Version 4
SHEET 1 2908 2724
WIRE -1056 -336 -1056 -400
WIRE -976 -336 -1056 -336
WIRE -832 -336 -896 -336
WIRE -752 -336 -832 -336
WIRE 112 -304 112 -368
WIRE 112 -304 64 -304
WIRE 400 -304 400 -368
WIRE 400 -304 352 -304
WIRE -1056 -288 -1056 -336
WIRE -832 -288 -832 -336
WIRE 64 -256 64 -304
WIRE 112 -256 112 -304
WIRE 352 -256 352 -304
WIRE 400 -256 400 -304
WIRE -1056 -160 -1056 -208
WIRE -832 -160 -832 -224
WIRE 64 -160 64 -192
WIRE 112 -160 112 -192
WIRE 112 -160 64 -160
WIRE 192 -160 112 -160
WIRE 352 -160 352 -192
WIRE 400 -160 400 -192
WIRE 400 -160 352 -160
WIRE 480 -160 400 -160
WIRE 64 -128 64 -160
WIRE 112 -128 112 -160
WIRE 352 -128 352 -160
WIRE 400 -128 400 -160
WIRE 64 -32 64 -64
WIRE 112 -32 112 -64
WIRE 112 -32 64 -32
WIRE 352 -32 352 -64
WIRE 400 -32 400 -64
WIRE 400 -32 352 -32
WIRE 112 16 112 -32
WIRE 400 16 400 -32
WIRE 384 416 208 416
WIRE 544 416 544 368
WIRE 544 416 384 416
WIRE 848 416 544 416
WIRE 208 480 208 416
WIRE 384 480 384 416
WIRE 848 480 848 416
WIRE 384 608 384 560
WIRE 848 608 848 560
WIRE 544 624 544 416
WIRE -208 656 -416 656
WIRE -48 656 -48 608
WIRE -48 656 -208 656
WIRE 48 656 -48 656
WIRE 208 656 208 560
WIRE 208 656 128 656
WIRE 320 656 208 656
WIRE 784 656 736 656
WIRE -416 736 -416 656
WIRE -48 736 -48 656
WIRE -208 832 -208 656
WIRE -1120 880 -1120 832
WIRE -1008 880 -1120 880
WIRE -848 880 -1008 880
WIRE -688 880 -848 880
WIRE -592 880 -688 880
WIRE -416 880 -416 800
WIRE -416 880 -512 880
WIRE -48 880 -48 800
WIRE 32 880 -48 880
WIRE 384 880 384 704
WIRE 384 880 112 880
WIRE 544 880 544 688
WIRE 544 880 384 880
WIRE 848 880 848 704
WIRE 944 880 848 880
WIRE -416 960 -416 880
WIRE -48 960 -48 880
WIRE -848 976 -848 880
WIRE -688 976 -688 880
WIRE -1120 992 -1120 880
WIRE -1008 992 -1008 880
WIRE 384 1056 384 880
WIRE 544 1056 544 880
WIRE 848 1056 848 880
WIRE -416 1104 -416 1024
WIRE -208 1104 -208 912
WIRE -208 1104 -416 1104
WIRE -48 1104 -48 1024
WIRE -48 1104 -208 1104
WIRE 48 1104 -48 1104
WIRE 208 1104 128 1104
WIRE 320 1104 208 1104
WIRE 736 1104 736 656
WIRE 784 1104 736 1104
WIRE -1120 1152 -1120 1056
WIRE -1008 1152 -1008 1056
WIRE -848 1152 -848 1056
WIRE -688 1152 -688 1056
WIRE -48 1152 -48 1104
WIRE 208 1184 208 1104
WIRE 384 1184 384 1152
WIRE 848 1184 848 1152
WIRE 208 1328 208 1264
WIRE 384 1328 384 1264
WIRE 384 1328 208 1328
WIRE 544 1328 544 1120
WIRE 544 1328 384 1328
WIRE 384 1392 384 1328
WIRE 848 1392 848 1264
WIRE -336 1632 -592 1632
WIRE 128 1632 -336 1632
WIRE 304 1632 304 1568
WIRE 304 1632 128 1632
WIRE 944 1632 304 1632
WIRE -592 1664 -592 1632
WIRE 128 1760 128 1632
WIRE 128 1760 -16 1760
WIRE 944 1792 944 1632
WIRE -336 1840 -336 1632
WIRE 128 1840 128 1760
WIRE 304 1840 304 1632
WIRE -592 1872 -592 1728
WIRE -16 1872 -16 1760
WIRE -80 1920 -144 1920
WIRE 128 1968 128 1920
WIRE -1472 2016 -1472 1968
WIRE -1360 2016 -1472 2016
WIRE -1200 2016 -1360 2016
WIRE -1040 2016 -1200 2016
WIRE -944 2016 -1040 2016
WIRE -784 2016 -864 2016
WIRE -592 2016 -720 2016
WIRE -496 2016 -592 2016
WIRE -336 2016 -336 1920
WIRE -336 2016 -416 2016
WIRE -144 2016 -144 1920
WIRE -144 2016 -336 2016
WIRE -16 2016 -16 1968
WIRE 64 2016 -16 2016
WIRE 304 2032 304 1904
WIRE 528 2032 304 2032
WIRE 944 2032 944 1872
WIRE 944 2032 608 2032
WIRE 304 2096 304 2032
WIRE -1200 2112 -1200 2016
WIRE -1040 2112 -1040 2016
WIRE -1472 2128 -1472 2016
WIRE -1360 2128 -1360 2016
WIRE 944 2192 944 2032
WIRE -336 2224 -336 2016
WIRE 304 2240 304 2160
WIRE 384 2240 304 2240
WIRE 544 2240 464 2240
WIRE 624 2240 544 2240
WIRE 880 2240 752 2240
WIRE -1472 2288 -1472 2192
WIRE -1360 2288 -1360 2192
